const int MAX_BELIEF_STATE = 717;
// belief_state : [0..717] init 0;

formula b1 =
    belief_state=208 ? 5 :
    belief_state=209 ? 6 :
    belief_state=210 ? 6 :
    belief_state=211 ? 5 :
    belief_state=212 ? 5 :
    belief_state=213 ? 4 :
    belief_state=214 ? 4 :
    belief_state=215 ? 5 :
    belief_state=216 ? 5 :
    belief_state=217 ? 6 :
    belief_state=218 ? 6 :
    belief_state=219 ? 5 :
    belief_state=220 ? 4 :
    belief_state=221 ? 4 :
    belief_state=222 ? 4 :
    belief_state=223 ? 5 :
    belief_state=224 ? 6 :
    belief_state=225 ? 6 :
    belief_state=226 ? 5 :
    belief_state=227 ? 4 :
    belief_state=228 ? 4 :
    belief_state=229 ? 5 :
    belief_state=230 ? 6 :
    belief_state=231 ? 6 :
    belief_state=232 ? 5 :
    belief_state=233 ? 4 :
    belief_state=234 ? 5 :
    belief_state=235 ? 6 :
    belief_state=236 ? 6 :
    belief_state=237 ? 5 :
    belief_state=238 ? 5 :
    belief_state=239 ? 6 :
    belief_state=240 ? 6 :
    belief_state=241 ? 5 :
    belief_state=242 ? 6 :
    belief_state=243 ? 6 :
    belief_state=244 ? 6 :
    belief_state=245 ? 6 :
    belief_state=246 ? 6 :
    belief_state=247 ? 5 :
    belief_state=248 ? 4 :
    belief_state=249 ? 4 :
    belief_state=250 ? 4 :
    belief_state=251 ? 5 :
    belief_state=252 ? 6 :
    belief_state=253 ? 5 :
    belief_state=254 ? 4 :
    belief_state=255 ? 4 :
    belief_state=256 ? 4 :
    belief_state=257 ? 4 :
    belief_state=258 ? 5 :
    belief_state=259 ? 5 :
    belief_state=260 ? 4 :
    belief_state=261 ? 4 :
    belief_state=262 ? 4 :
    belief_state=263 ? 5 :
    belief_state=264 ? 5 :
    belief_state=265 ? 4 :
    belief_state=266 ? 4 :
    belief_state=267 ? 5 :
    belief_state=268 ? 5 :
    belief_state=269 ? 4 :
    belief_state=270 ? 5 :
    belief_state=271 ? 5 :
    belief_state=272 ? 5 :
    belief_state=273 ? 5 :
    belief_state=274 ? 6 :
    belief_state=275 ? 5 :
    belief_state=276 ? 4 :
    belief_state=277 ? 4 :
    belief_state=278 ? 5 :
    belief_state=279 ? 6 :
    belief_state=280 ? 5 :
    belief_state=281 ? 4 :
    belief_state=282 ? 4 :
    belief_state=283 ? 4 :
    belief_state=284 ? 5 :
    belief_state=285 ? 4 :
    belief_state=286 ? 4 :
    belief_state=287 ? 4 :
    belief_state=288 ? 4 :
    belief_state=289 ? 4 :
    belief_state=290 ? 4 :
    belief_state=291 ? 4 :
    belief_state=292 ? 4 :
    belief_state=293 ? 4 :
    belief_state=294 ? 5 :
    belief_state=295 ? 6 :
    belief_state=296 ? 5 :
    belief_state=297 ? 4 :
    belief_state=298 ? 5 :
    belief_state=299 ? 6 :
    belief_state=300 ? 5 :
    belief_state=301 ? 4 :
    belief_state=302 ? 4 :
    belief_state=303 ? 5 :
    belief_state=304 ? 4 :
    belief_state=305 ? 4 :
    belief_state=306 ? 4 :
    belief_state=307 ? 4 :
    belief_state=308 ? 4 :
    belief_state=309 ? 4 :
    belief_state=310 ? 6 :
    belief_state=311 ? 5 :
    belief_state=312 ? 5 :
    belief_state=313 ? 6 :
    belief_state=314 ? 5 :
    belief_state=315 ? 4 :
    belief_state=316 ? 5 :
    belief_state=317 ? 4 :
    belief_state=318 ? 4 :
    belief_state=319 ? 4 :
    belief_state=320 ? 6 :
    belief_state=321 ? 5 :
    belief_state=322 ? 6 :
    belief_state=323 ? 5 :
    belief_state=324 ? 5 :
    belief_state=325 ? 5 :
    belief_state=326 ? 6 :
    belief_state=327 ? 6 :
    belief_state=328 ? 5 :
    belief_state=329 ? 6 :
    belief_state=330 ? 7 :
    belief_state=331 ? 6 :
    belief_state=332 ? 5 :
    belief_state=333 ? 4 :
    belief_state=334 ? 4 :
    belief_state=335 ? 4 :
    belief_state=336 ? 5 :
    belief_state=337 ? 6 :
    belief_state=338 ? 7 :
    belief_state=339 ? 7 :
    belief_state=340 ? 6 :
    belief_state=341 ? 5 :
    belief_state=342 ? 4 :
    belief_state=343 ? 4 :
    belief_state=344 ? 5 :
    belief_state=345 ? 6 :
    belief_state=346 ? 7 :
    belief_state=347 ? 7 :
    belief_state=348 ? 6 :
    belief_state=349 ? 5 :
    belief_state=350 ? 4 :
    belief_state=351 ? 5 :
    belief_state=352 ? 6 :
    belief_state=353 ? 7 :
    belief_state=354 ? 7 :
    belief_state=355 ? 6 :
    belief_state=356 ? 5 :
    belief_state=357 ? 5 :
    belief_state=358 ? 6 :
    belief_state=359 ? 7 :
    belief_state=360 ? 7 :
    belief_state=361 ? 6 :
    belief_state=362 ? 5 :
    belief_state=363 ? 6 :
    belief_state=364 ? 7 :
    belief_state=365 ? 7 :
    belief_state=366 ? 6 :
    belief_state=367 ? 6 :
    belief_state=368 ? 7 :
    belief_state=369 ? 7 :
    belief_state=370 ? 6 :
    belief_state=371 ? 7 :
    belief_state=372 ? 7 :
    belief_state=373 ? 7 :
    belief_state=374 ? 7 :
    belief_state=375 ? 7 :
    belief_state=376 ? 6 :
    belief_state=377 ? 5 :
    belief_state=378 ? 4 :
    belief_state=379 ? 4 :
    belief_state=380 ? 5 :
    belief_state=381 ? 6 :
    belief_state=382 ? 7 :
    belief_state=383 ? 6 :
    belief_state=384 ? 5 :
    belief_state=385 ? 4 :
    belief_state=386 ? 4 :
    belief_state=387 ? 4 :
    belief_state=388 ? 5 :
    belief_state=389 ? 6 :
    belief_state=390 ? 6 :
    belief_state=391 ? 5 :
    belief_state=392 ? 4 :
    belief_state=393 ? 4 :
    belief_state=394 ? 5 :
    belief_state=395 ? 6 :
    belief_state=396 ? 6 :
    belief_state=397 ? 5 :
    belief_state=398 ? 4 :
    belief_state=399 ? 5 :
    belief_state=400 ? 6 :
    belief_state=401 ? 6 :
    belief_state=402 ? 5 :
    belief_state=403 ? 5 :
    belief_state=404 ? 6 :
    belief_state=405 ? 6 :
    belief_state=406 ? 5 :
    belief_state=407 ? 6 :
    belief_state=408 ? 6 :
    belief_state=409 ? 6 :
    belief_state=410 ? 6 :
    belief_state=411 ? 7 :
    belief_state=412 ? 6 :
    belief_state=413 ? 5 :
    belief_state=414 ? 4 :
    belief_state=415 ? 5 :
    belief_state=416 ? 6 :
    belief_state=417 ? 7 :
    belief_state=418 ? 6 :
    belief_state=419 ? 5 :
    belief_state=420 ? 4 :
    belief_state=421 ? 4 :
    belief_state=422 ? 5 :
    belief_state=423 ? 6 :
    belief_state=424 ? 5 :
    belief_state=425 ? 4 :
    belief_state=426 ? 4 :
    belief_state=427 ? 4 :
    belief_state=428 ? 5 :
    belief_state=429 ? 5 :
    belief_state=430 ? 4 :
    belief_state=431 ? 4 :
    belief_state=432 ? 5 :
    belief_state=433 ? 5 :
    belief_state=434 ? 4 :
    belief_state=435 ? 5 :
    belief_state=436 ? 5 :
    belief_state=437 ? 5 :
    belief_state=438 ? 5 :
    belief_state=439 ? 7 :
    belief_state=440 ? 6 :
    belief_state=441 ? 5 :
    belief_state=442 ? 5 :
    belief_state=443 ? 6 :
    belief_state=444 ? 7 :
    belief_state=445 ? 6 :
    belief_state=446 ? 5 :
    belief_state=447 ? 4 :
    belief_state=448 ? 5 :
    belief_state=449 ? 6 :
    belief_state=450 ? 5 :
    belief_state=451 ? 4 :
    belief_state=452 ? 4 :
    belief_state=453 ? 5 :
    belief_state=454 ? 4 :
    belief_state=455 ? 4 :
    belief_state=456 ? 4 :
    belief_state=457 ? 4 :
    belief_state=458 ? 4 :
    belief_state=459 ? 4 :
    belief_state=460 ? 7 :
    belief_state=461 ? 6 :
    belief_state=462 ? 5 :
    belief_state=463 ? 6 :
    belief_state=464 ? 7 :
    belief_state=465 ? 6 :
    belief_state=466 ? 5 :
    belief_state=467 ? 5 :
    belief_state=468 ? 6 :
    belief_state=469 ? 5 :
    belief_state=470 ? 4 :
    belief_state=471 ? 5 :
    belief_state=472 ? 4 :
    belief_state=473 ? 4 :
    belief_state=474 ? 4 :
    belief_state=475 ? 7 :
    belief_state=476 ? 6 :
    belief_state=477 ? 6 :
    belief_state=478 ? 7 :
    belief_state=479 ? 6 :
    belief_state=480 ? 5 :
    belief_state=481 ? 6 :
    belief_state=482 ? 5 :
    belief_state=483 ? 5 :
    belief_state=484 ? 4 :
    belief_state=485 ? 7 :
    belief_state=486 ? 6 :
    belief_state=487 ? 7 :
    belief_state=488 ? 6 :
    belief_state=489 ? 6 :
    belief_state=490 ? 5 :
    belief_state=491 ? 7 :
    belief_state=492 ? 7 :
    belief_state=493 ? 6 :
    belief_state=494 ? 7 :
    belief_state=495 ? 8 :
    belief_state=496 ? 7 :
    belief_state=497 ? 6 :
    belief_state=498 ? 5 :
    belief_state=499 ? 4 :
    belief_state=500 ? 4 :
    belief_state=501 ? 5 :
    belief_state=502 ? 6 :
    belief_state=503 ? 7 :
    belief_state=504 ? 8 :
    belief_state=505 ? 7 :
    belief_state=506 ? 6 :
    belief_state=507 ? 6 :
    belief_state=508 ? 5 :
    belief_state=509 ? 4 :
    belief_state=510 ? 5 :
    belief_state=511 ? 6 :
    belief_state=512 ? 6 :
    belief_state=513 ? 7 :
    belief_state=514 ? 7 :
    belief_state=515 ? 7 :
    belief_state=516 ? 6 :
    belief_state=517 ? 5 :
    belief_state=518 ? 5 :
    belief_state=519 ? 6 :
    belief_state=520 ? 7 :
    belief_state=521 ? 7 :
    belief_state=522 ? 7 :
    belief_state=523 ? 7 :
    belief_state=524 ? 6 :
    belief_state=525 ? 5 :
    belief_state=526 ? 6 :
    belief_state=527 ? 7 :
    belief_state=528 ? 7 :
    belief_state=529 ? 8 :
    belief_state=530 ? 7 :
    belief_state=531 ? 6 :
    belief_state=532 ? 6 :
    belief_state=533 ? 7 :
    belief_state=534 ? 8 :
    belief_state=535 ? 8 :
    belief_state=536 ? 7 :
    belief_state=537 ? 6 :
    belief_state=538 ? 7 :
    belief_state=539 ? 8 :
    belief_state=540 ? 7 :
    belief_state=541 ? 6 :
    belief_state=542 ? 7 :
    belief_state=543 ? 7 :
    belief_state=544 ? 7 :
    belief_state=545 ? 7 :
    belief_state=546 ? 7 :
    belief_state=547 ? 7 :
    belief_state=548 ? 8 :
    belief_state=549 ? 7 :
    belief_state=550 ? 6 :
    belief_state=551 ? 5 :
    belief_state=552 ? 4 :
    belief_state=553 ? 5 :
    belief_state=554 ? 6 :
    belief_state=555 ? 7 :
    belief_state=556 ? 7 :
    belief_state=557 ? 6 :
    belief_state=558 ? 5 :
    belief_state=559 ? 4 :
    belief_state=560 ? 4 :
    belief_state=561 ? 5 :
    belief_state=562 ? 6 :
    belief_state=563 ? 7 :
    belief_state=564 ? 6 :
    belief_state=565 ? 6 :
    belief_state=566 ? 5 :
    belief_state=567 ? 5 :
    belief_state=568 ? 6 :
    belief_state=569 ? 6 :
    belief_state=570 ? 7 :
    belief_state=571 ? 6 :
    belief_state=572 ? 6 :
    belief_state=573 ? 7 :
    belief_state=574 ? 7 :
    belief_state=575 ? 6 :
    belief_state=576 ? 5 :
    belief_state=577 ? 6 :
    belief_state=578 ? 7 :
    belief_state=579 ? 7 :
    belief_state=580 ? 6 :
    belief_state=581 ? 6 :
    belief_state=582 ? 7 :
    belief_state=583 ? 7 :
    belief_state=584 ? 6 :
    belief_state=585 ? 7 :
    belief_state=586 ? 6 :
    belief_state=587 ? 6 :
    belief_state=588 ? 7 :
    belief_state=589 ? 7 :
    belief_state=590 ? 7 :
    belief_state=591 ? 6 :
    belief_state=592 ? 5 :
    belief_state=593 ? 5 :
    belief_state=594 ? 6 :
    belief_state=595 ? 7 :
    belief_state=596 ? 7 :
    belief_state=597 ? 6 :
    belief_state=598 ? 5 :
    belief_state=599 ? 5 :
    belief_state=600 ? 6 :
    belief_state=601 ? 6 :
    belief_state=602 ? 5 :
    belief_state=603 ? 4 :
    belief_state=604 ? 4 :
    belief_state=605 ? 5 :
    belief_state=606 ? 6 :
    belief_state=607 ? 6 :
    belief_state=608 ? 5 :
    belief_state=609 ? 5 :
    belief_state=610 ? 6 :
    belief_state=611 ? 6 :
    belief_state=612 ? 5 :
    belief_state=613 ? 5 :
    belief_state=614 ? 6 :
    belief_state=615 ? 6 :
    belief_state=616 ? 5 :
    belief_state=617 ? 6 :
    belief_state=618 ? 6 :
    belief_state=619 ? 6 :
    belief_state=620 ? 7 :
    belief_state=621 ? 7 :
    belief_state=622 ? 6 :
    belief_state=623 ? 5 :
    belief_state=624 ? 6 :
    belief_state=625 ? 7 :
    belief_state=626 ? 7 :
    belief_state=627 ? 7 :
    belief_state=628 ? 6 :
    belief_state=629 ? 6 :
    belief_state=630 ? 7 :
    belief_state=631 ? 6 :
    belief_state=632 ? 5 :
    belief_state=633 ? 5 :
    belief_state=634 ? 6 :
    belief_state=635 ? 5 :
    belief_state=636 ? 5 :
    belief_state=637 ? 4 :
    belief_state=638 ? 5 :
    belief_state=639 ? 5 :
    belief_state=640 ? 5 :
    belief_state=641 ? 8 :
    belief_state=642 ? 7 :
    belief_state=643 ? 6 :
    belief_state=644 ? 6 :
    belief_state=645 ? 7 :
    belief_state=646 ? 8 :
    belief_state=647 ? 7 :
    belief_state=648 ? 6 :
    belief_state=649 ? 5 :
    belief_state=650 ? 6 :
    belief_state=651 ? 7 :
    belief_state=652 ? 6 :
    belief_state=653 ? 5 :
    belief_state=654 ? 5 :
    belief_state=655 ? 6 :
    belief_state=656 ? 4 :
    belief_state=657 ? 4 :
    belief_state=658 ? 8 :
    belief_state=659 ? 7 :
    belief_state=660 ? 6 :
    belief_state=661 ? 7 :
    belief_state=662 ? 8 :
    belief_state=663 ? 7 :
    belief_state=664 ? 6 :
    belief_state=665 ? 6 :
    belief_state=666 ? 7 :
    belief_state=667 ? 6 :
    belief_state=668 ? 5 :
    belief_state=669 ? 6 :
    belief_state=670 ? 5 :
    belief_state=671 ? 5 :
    belief_state=672 ? 4 :
    belief_state=673 ? 7 :
    belief_state=674 ? 6 :
    belief_state=675 ? 7 :
    belief_state=676 ? 7 :
    belief_state=677 ? 6 :
    belief_state=678 ? 7 :
    belief_state=679 ? 6 :
    belief_state=680 ? 5 :
    belief_state=681 ? 7 :
    belief_state=682 ? 7 :
    belief_state=683 ? 7 :
    belief_state=684 ? 6 :
    belief_state=685 ? 6 :
    belief_state=686 ? 6 :
    belief_state=687 ? 7 :
    belief_state=688 ? 7 :
    belief_state=689 ? 7 :
    belief_state=690 ? 8 :
    belief_state=691 ? 8 :
    belief_state=692 ? 7 :
    belief_state=693 ? 7 :
    belief_state=694 ? 6 :
    belief_state=695 ? 5 :
    belief_state=696 ? 4 :
    belief_state=697 ? 8 :
    belief_state=698 ? 7 :
    belief_state=699 ? 6 :
    belief_state=700 ? 6 :
    belief_state=701 ? 5 :
    belief_state=702 ? 8 :
    belief_state=703 ? 7 :
    belief_state=704 ? 6 :
    belief_state=705 ? 5 :
    belief_state=706 ? 8 :
    belief_state=707 ? 7 :
    belief_state=708 ? 7 :
    belief_state=709 ? 6 :
    belief_state=710 ? 8 :
    belief_state=711 ? 7 :
    belief_state=712 ? 6 :
    belief_state=713 ? 8 :
    belief_state=714 ? 7 :
    belief_state=715 ? 6 :
    belief_state=716 ? 5 :
    belief_state=717 ? 6 :
    0;

formula b3 =
    belief_state=0 ? 0 :
    belief_state=1 ? 1 :
    belief_state=2 ? 1 :
    belief_state=3 ? 1 :
    belief_state=4 ? 1 :
    belief_state=5 ? 2 :
    belief_state=6 ? 1 :
    belief_state=7 ? 2 :
    belief_state=8 ? 1 :
    belief_state=9 ? 1 :
    belief_state=10 ? 2 :
    belief_state=11 ? 1 :
    belief_state=12 ? 1 :
    belief_state=13 ? 1 :
    belief_state=14 ? 2 :
    belief_state=15 ? 3 :
    belief_state=16 ? 2 :
    belief_state=17 ? 2 :
    belief_state=18 ? 3 :
    belief_state=19 ? 2 :
    belief_state=20 ? 2 :
    belief_state=21 ? 2 :
    belief_state=22 ? 2 :
    belief_state=23 ? 2 :
    belief_state=24 ? 3 :
    belief_state=25 ? 2 :
    belief_state=26 ? 2 :
    belief_state=27 ? 2 :
    belief_state=28 ? 2 :
    belief_state=29 ? 2 :
    belief_state=30 ? 2 :
    belief_state=31 ? 2 :
    belief_state=32 ? 2 :
    belief_state=33 ? 2 :
    belief_state=34 ? 3 :
    belief_state=35 ? 4 :
    belief_state=36 ? 3 :
    belief_state=37 ? 2 :
    belief_state=38 ? 3 :
    belief_state=39 ? 4 :
    belief_state=40 ? 3 :
    belief_state=41 ? 2 :
    belief_state=42 ? 2 :
    belief_state=43 ? 3 :
    belief_state=44 ? 2 :
    belief_state=45 ? 3 :
    belief_state=46 ? 2 :
    belief_state=47 ? 3 :
    belief_state=48 ? 3 :
    belief_state=49 ? 4 :
    belief_state=50 ? 3 :
    belief_state=51 ? 2 :
    belief_state=52 ? 2 :
    belief_state=53 ? 3 :
    belief_state=54 ? 3 :
    belief_state=55 ? 2 :
    belief_state=56 ? 3 :
    belief_state=57 ? 2 :
    belief_state=58 ? 2 :
    belief_state=59 ? 3 :
    belief_state=60 ? 2 :
    belief_state=61 ? 3 :
    belief_state=62 ? 2 :
    belief_state=63 ? 2 :
    belief_state=64 ? 2 :
    belief_state=65 ? 2 :
    belief_state=66 ? 3 :
    belief_state=67 ? 3 :
    belief_state=68 ? 3 :
    belief_state=69 ? 4 :
    belief_state=70 ? 4 :
    belief_state=71 ? 4 :
    belief_state=72 ? 3 :
    belief_state=73 ? 3 :
    belief_state=74 ? 4 :
    belief_state=75 ? 4 :
    belief_state=76 ? 4 :
    belief_state=77 ? 3 :
    belief_state=78 ? 3 :
    belief_state=79 ? 3 :
    belief_state=80 ? 4 :
    belief_state=81 ? 3 :
    belief_state=82 ? 3 :
    belief_state=83 ? 3 :
    belief_state=84 ? 3 :
    belief_state=85 ? 3 :
    belief_state=86 ? 3 :
    belief_state=87 ? 3 :
    belief_state=88 ? 4 :
    belief_state=89 ? 4 :
    belief_state=90 ? 4 :
    belief_state=91 ? 4 :
    belief_state=92 ? 3 :
    belief_state=93 ? 3 :
    belief_state=94 ? 3 :
    belief_state=95 ? 4 :
    belief_state=96 ? 3 :
    belief_state=97 ? 3 :
    belief_state=98 ? 3 :
    belief_state=99 ? 3 :
    belief_state=100 ? 3 :
    belief_state=101 ? 3 :
    belief_state=102 ? 3 :
    belief_state=103 ? 3 :
    belief_state=104 ? 3 :
    belief_state=105 ? 4 :
    belief_state=106 ? 3 :
    belief_state=107 ? 3 :
    belief_state=108 ? 3 :
    belief_state=109 ? 3 :
    belief_state=110 ? 3 :
    belief_state=111 ? 3 :
    belief_state=112 ? 3 :
    belief_state=113 ? 3 :
    belief_state=114 ? 3 :
    belief_state=115 ? 3 :
    belief_state=116 ? 3 :
    belief_state=117 ? 3 :
    belief_state=118 ? 3 :
    belief_state=119 ? 3 :
    belief_state=120 ? 3 :
    belief_state=121 ? 3 :
    belief_state=122 ? 4 :
    belief_state=123 ? 4 :
    belief_state=124 ? 4 :
    belief_state=125 ? 4 :
    belief_state=126 ? 5 :
    belief_state=127 ? 4 :
    belief_state=128 ? 3 :
    belief_state=129 ? 3 :
    belief_state=130 ? 3 :
    belief_state=131 ? 4 :
    belief_state=132 ? 5 :
    belief_state=133 ? 5 :
    belief_state=134 ? 4 :
    belief_state=135 ? 3 :
    belief_state=136 ? 3 :
    belief_state=137 ? 4 :
    belief_state=138 ? 5 :
    belief_state=139 ? 4 :
    belief_state=140 ? 3 :
    belief_state=141 ? 3 :
    belief_state=142 ? 3 :
    belief_state=143 ? 4 :
    belief_state=144 ? 3 :
    belief_state=145 ? 4 :
    belief_state=146 ? 4 :
    belief_state=147 ? 3 :
    belief_state=148 ? 4 :
    belief_state=149 ? 4 :
    belief_state=150 ? 4 :
    belief_state=151 ? 5 :
    belief_state=152 ? 5 :
    belief_state=153 ? 5 :
    belief_state=154 ? 5 :
    belief_state=155 ? 4 :
    belief_state=156 ? 3 :
    belief_state=157 ? 3 :
    belief_state=158 ? 4 :
    belief_state=159 ? 5 :
    belief_state=160 ? 4 :
    belief_state=161 ? 3 :
    belief_state=162 ? 3 :
    belief_state=163 ? 3 :
    belief_state=164 ? 4 :
    belief_state=165 ? 4 :
    belief_state=166 ? 3 :
    belief_state=167 ? 3 :
    belief_state=168 ? 4 :
    belief_state=169 ? 3 :
    belief_state=170 ? 3 :
    belief_state=171 ? 3 :
    belief_state=172 ? 4 :
    belief_state=173 ? 4 :
    belief_state=174 ? 4 :
    belief_state=175 ? 4 :
    belief_state=176 ? 3 :
    belief_state=177 ? 3 :
    belief_state=178 ? 3 :
    belief_state=179 ? 4 :
    belief_state=180 ? 4 :
    belief_state=181 ? 3 :
    belief_state=182 ? 3 :
    belief_state=183 ? 4 :
    belief_state=184 ? 3 :
    belief_state=185 ? 3 :
    belief_state=186 ? 3 :
    belief_state=187 ? 3 :
    belief_state=188 ? 3 :
    belief_state=189 ? 3 :
    belief_state=190 ? 3 :
    belief_state=191 ? 4 :
    belief_state=192 ? 4 :
    belief_state=193 ? 3 :
    belief_state=194 ? 3 :
    belief_state=195 ? 3 :
    belief_state=196 ? 3 :
    belief_state=197 ? 3 :
    belief_state=198 ? 3 :
    belief_state=199 ? 3 :
    belief_state=200 ? 4 :
    belief_state=201 ? 4 :
    belief_state=202 ? 4 :
    belief_state=203 ? 4 :
    belief_state=204 ? 4 :
    belief_state=205 ? 3 :
    belief_state=206 ? 5 :
    belief_state=207 ? 5 :
    belief_state=208 ? 4 :
    belief_state=209 ? 5 :
    belief_state=210 ? 6 :
    belief_state=211 ? 5 :
    belief_state=212 ? 4 :
    belief_state=213 ? 3 :
    belief_state=214 ? 3 :
